app/api/runtime/telemetry/route.ts:11:    source: 'runtime-live-telemetry',
app/lib/runtime-core/runtime-severity-governance.ts:31:        : telemetry.warningEvents > 2
app/lib/runtime-core/runtime-severity-governance.ts:33:          : telemetry.infoEvents > 10
app/lib/runtime-core/runtime-severity-governance.ts:66:      ...telemetry.reasoning,
app/lib/runtime-core/runtime-execution-orchestrator.ts:16:  telemetryRequired: boolean
app/lib/runtime-core/runtime-execution-orchestrator.ts:47:    telemetryRequired: true,
app/lib/runtime-core/runtime-predictive-stabilization.ts:4:from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-master-orchestrator.ts:18:  const operationalState =
app/lib/runtime-core/runtime-master-orchestrator.ts:28:    operationalState,
app/lib/runtime-core/runtime-master-orchestrator.ts:39:      operationalState === 'stable'
app/lib/runtime-core/runtime-master-orchestrator.ts:44:      `state:${operationalState}`,
app/lib/runtime-core/runtime-event-stream-engine.ts:1:import { emitRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-event-stream-engine.ts:10:  | 'telemetry.persisted'
app/lib/runtime-core/runtime-persistence-fabric.ts:12:    | 'telemetry'
app/lib/runtime-core/runtime-contracts.ts:55:  memoryMode: RuntimeMemoryMode
app/lib/runtime-core/runtime-resilience-engine.ts:32:    !adaptive.executionAllowed
app/lib/runtime-core/runtime-recovery-engine.ts:13:  operationalState:
app/lib/runtime-core/runtime-recovery-engine.ts:64:  let operationalState:
app/lib/runtime-core/runtime-recovery-engine.ts:70:    operationalState = 'stable'
app/lib/runtime-core/runtime-recovery-engine.ts:72:    operationalState = 'partial'
app/lib/runtime-core/runtime-recovery-engine.ts:74:    operationalState = 'critical'
app/lib/runtime-core/runtime-recovery-engine.ts:88:    operationalState,
app/lib/runtime-core/runtime-recovery-engine.ts:91:      operationalState === 'stable'
app/lib/runtime-core/runtime-recovery-engine.ts:93:        : operationalState === 'partial'
app/lib/runtime-core/runtime-recovery-engine.ts:101:      `state:${operationalState}`,
app/lib/runtime-core/runtime-telemetry-correlation.ts:1:import { readRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-telemetry-correlation.ts:5:  source: 'runtime-telemetry-correlation'
app/lib/runtime-core/runtime-telemetry-correlation.ts:36:    source: 'runtime-telemetry-correlation',
app/lib/runtime-core/runtime-tool-registry.ts:2:  | 'memory'
app/lib/runtime-core/runtime-tool-registry.ts:39:      id: 'memory.search',
app/lib/runtime-core/runtime-tool-registry.ts:40:      category: 'memory',
app/lib/runtime-core/runtime-tool-registry.ts:44:      fallback: 'memory.local',
app/lib/runtime-core/runtime-evaluation-engine.ts:39:    adaptive.executionAllowed ? 100 : 30
app/lib/runtime-core/runtime-execution-coordinator.ts:3:import { emitRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-workflow-coordinator.ts:8:  operationalState: string
app/lib/runtime-core/runtime-workflow-coordinator.ts:12:  executionAllowed: boolean
app/lib/runtime-core/runtime-workflow-coordinator.ts:26:  const executionAllowed =
app/lib/runtime-core/runtime-workflow-coordinator.ts:34:    operationalState:
app/lib/runtime-core/runtime-workflow-coordinator.ts:35:      executionAllowed
app/lib/runtime-core/runtime-workflow-coordinator.ts:44:    executionAllowed,
app/lib/runtime-core/runtime-workflow-coordinator.ts:47:      executionAllowed
app/lib/runtime-core/runtime-execution-bridge.ts:2:import { emitRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-execution-bridge.ts:8:  const executionAllowed =
app/lib/runtime-core/runtime-execution-bridge.ts:9:    runtime.operationalState === 'stable' ||
app/lib/runtime-core/runtime-execution-bridge.ts:16:    severity: executionAllowed ? 'info' : 'warning',
app/lib/runtime-core/runtime-execution-bridge.ts:22:      executionAllowed,
app/lib/runtime-core/runtime-execution-bridge.ts:23:      operationalState: runtime.operationalState,
app/lib/runtime-core/runtime-execution-bridge.ts:27:      recovery: runtime.recovery.operationalState,
app/lib/runtime-core/runtime-execution-bridge.ts:34:    executionAllowed,
app/lib/runtime-core/runtime-decision-gate.ts:6:  operationalState: string
app/lib/runtime-core/runtime-decision-gate.ts:33:    operationalState: runtime.operationalState,
app/lib/runtime-core/runtime-decision-gate.ts:41:    recovery: runtime.recovery.operationalState,
app/lib/runtime-core/runtime-timeline-engine.ts:2:from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-timeline-engine.ts:29:  const telemetry = readRuntimeTelemetry()
app/lib/runtime-core/runtime-timeline-engine.ts:32:    telemetry.map(event => ({
app/lib/runtime-core/runtime-action-engine.ts:2:import { emitRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-cognitive-state.ts:38:    memoryPressure: 90,
app/lib/runtime-core/runtime-cognitive-state.ts:48:      'memory-pressure-high',
app/lib/runtime-core/runtime-feedback-integration.ts:1:import { runRuntimeMemoryPersistenceLoop } from './runtime-memory-persistence-loop'
app/lib/runtime-core/runtime-feedback-integration.ts:3:import { emitRuntimeTelemetry } from './runtime-telemetry-fabric'
app/lib/runtime-core/runtime-feedback-integration.ts:13:  source: 'runtime-feedback-integration'
app/lib/runtime-core/runtime-feedback-integration.ts:14:  feedbackLevel: RuntimeFeedbackLevel
app/lib/runtime-core/runtime-feedback-integration.ts:16:  memoryInfluence: boolean
app/lib/runtime-core/runtime-feedback-integration.ts:25:  const memory = runRuntimeMemoryPersistenceLoop()
app/lib/runtime-core/runtime-feedback-integration.ts:30:  const feedbackLevel =
app/lib/runtime-core/runtime-feedback-integration.ts:31:    memory.stabilityRate >= 90 &&
app/lib/runtime-core/runtime-feedback-integration.ts:34:      : memory.stabilityRate >= 70
app/lib/runtime-core/runtime-feedback-integration.ts:36:      : memory.stabilityRate >= 50
app/lib/runtime-core/runtime-feedback-integration.ts:44:      'runtime-feedback-integration' as const,
app/lib/runtime-core/runtime-feedback-integration.ts:46:    feedbackLevel,
app/lib/runtime-core/runtime-feedback-integration.ts:49:      feedbackLevel !== 'optimized',
app/lib/runtime-core/runtime-feedback-integration.ts:51:    memoryInfluence: true,
app/lib/runtime-core/runtime-feedback-integration.ts:56:      feedbackLevel === 'optimized'
app/lib/runtime-core/runtime-feedback-integration.ts:58:        : feedbackLevel === 'stable'
app/lib/runtime-core/runtime-feedback-integration.ts:60:        : feedbackLevel === 'warning'
app/lib/runtime-core/runtime-feedback-integration.ts:65:      ...memory.reasoning,
app/lib/runtime-core/runtime-feedback-integration.ts:67:      `feedback:${feedbackLevel}`
app/lib/runtime-core/runtime-feedback-integration.ts:72:    source: 'runtime-feedback-integration',
app/lib/runtime-core/runtime-feedback-integration.ts:73:    type: 'runtime-feedback-cycle',
app/lib/runtime-core/runtime-feedback-integration.ts:75:      feedbackLevel === 'critical'
app/lib/runtime-core/runtime-feedback-integration.ts:77:        : feedbackLevel === 'warning'
app/lib/runtime-core/runtime-feedback-integration.ts:81:      `feedback-${Date.now()}`,
app/lib/runtime-core/runtime-feedback-integration.ts:83:      `Feedback integration executed with level ${feedbackLevel}.`,
app/lib/runtime-core/runtime-feedback-integration.ts:85:      feedbackLevel,
app/lib/runtime-core/runtime-feedback-integration.ts:86:      memoryInfluence: true,
app/lib/runtime-core/runtime-self-healing-coordinator.ts:32:    recovery.operationalState === 'critical' ||
app/lib/runtime-core/runtime-self-healing-coordinator.ts:36:        recovery.operationalState === 'partial'
app/lib/runtime-core/runtime-decision-loop.ts:15:  telemetryRequired: boolean
app/lib/runtime-core/runtime-decision-loop.ts:48:    telemetryRequired: execution.telemetryRequired,
app/lib/runtime-core/runtime-cognitive-gateway.ts:26:  const memory = context.brain.operationalMemory
app/lib/runtime-core/runtime-cognitive-gateway.ts:28:  if (memory.riskTrend === 'high') reasoning.push('memory-risk-high')
app/lib/runtime-core/runtime-cognitive-gateway.ts:29:  if (memory.stabilityTrend === 'degrading') reasoning.push('stability-degrading')
app/lib/runtime-core/runtime-cognitive-gateway.ts:30:  if (memory.recoveryFrequency >= 70) reasoning.push('recovery-frequency-high')
app/lib/runtime-core/runtime-cognitive-gateway.ts:33:    reasoning.includes('global-critical') || reasoning.includes('memory-risk-high')
app/lib/runtime-core/runtime-memory-persistence-loop.ts:12:  source: 'runtime-memory-persistence-loop'
app/lib/runtime-core/runtime-memory-persistence-loop.ts:72:    source: 'runtime-memory-persistence-loop',
app/lib/runtime-consensus-engine/runtime-consensus-engine.ts:3:} from '@/app/lib/runtime-persistence-memory/runtime-persistence-memory'
app/lib/runtime-consensus-engine/runtime-consensus-engine.ts:39:  const memory =
app/lib/runtime-consensus-engine/runtime-consensus-engine.ts:50:      memory.runtimeEvolution !== 'degrading',
app/lib/runtime-consensus-engine/runtime-consensus-engine.ts:53:      memory.historicalStability >= 80,
app/lib/executive-runtime-core/executive-runtime-core.ts:23:  executionAllowed: boolean
app/lib/executive-runtime-core/executive-runtime-core.ts:26:  runtimeAction: string
app/lib/executive-runtime-core/executive-runtime-core.ts:49:    !governor.executionAllowed
app/lib/executive-runtime-core/executive-runtime-core.ts:66:    executionAllowed: governor.executionAllowed,
app/lib/executive-runtime-core/executive-runtime-core.ts:69:    runtimeAction: governor.runtimeAction,
app/lib/executive-runtime-core/executive-runtime-core.ts:84:      `allowed:${governor.executionAllowed}`,
app/lib/executive-runtime-core/executive-runtime-core.ts:87:      `action:${governor.runtimeAction}`,
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:10:  executionAllowed: boolean
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:13:  runtimeAction: string
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:31:    executionAllowed:
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:32:      authority.executionAllowed,
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:40:    runtimeAction:
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:41:      authority.runtimeAction,
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:50:      authority.executionAllowed
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:55:      `allowed:${authority.executionAllowed}`,
app/lib/runtime-executive-authority-gateway/runtime-executive-authority-gateway.ts:58:      `action:${authority.runtimeAction}`,
app/lib/runtime-executive-governor/runtime-executive-governor.ts:16:  executionAllowed: boolean
app/lib/runtime-executive-governor/runtime-executive-governor.ts:20:  runtimeAction: string
app/lib/runtime-executive-governor/runtime-executive-governor.ts:39:    !loop.executionAllowed
app/lib/runtime-executive-governor/runtime-executive-governor.ts:57:  const runtimeAction =
app/lib/runtime-executive-governor/runtime-executive-governor.ts:71:    executionAllowed:
app/lib/runtime-executive-governor/runtime-executive-governor.ts:72:      loop.executionAllowed,
app/lib/runtime-executive-governor/runtime-executive-governor.ts:76:    runtimeAction,
app/lib/runtime-executive-governor/runtime-executive-governor.ts:97:      `allowed:${loop.executionAllowed}`,
app/lib/runtime-executive-governor/runtime-executive-governor.ts:100:      `action:${runtimeAction}`,
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:23:  memoryState: string
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:25:  executionAllowed: boolean
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:46:    bus.executionAllowed &&
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:54:    !bus.executionAllowed
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:61:    `${fabricState}:${bus.attentionFocus}:${bus.reflectionState}:${bus.memoryState}`
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:76:    memoryState: bus.memoryState,
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:78:    executionAllowed: bus.executionAllowed,
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:89:      bus.executionAllowed
app/lib/runtime-cognitive-state-fabric/runtime-cognitive-state-fabric.ts:101:      `memory:${bus.memoryState}`,
app/lib/runtime-cognitive-core/runtime-core-identity.ts:14:  executionAllowed: boolean
app/lib/runtime-cognitive-core/runtime-core-identity.ts:42:    executionAllowed: true,
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:20:  executionAllowed: boolean
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:34:    !identity.executionAllowed
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:44:  const executionAllowed =
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:45:    identity.executionAllowed &&
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:54:    executionAllowed,
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:61:      executionAllowed
app/lib/runtime-cognitive-core/runtime-meta-controller.ts:69:      `execution:${executionAllowed}`,
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:14:  source: 'runtime-reflection-feedback'
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:20:  executionAllowed: boolean
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:57:    !integration.executionAllowed
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:68:    source: 'runtime-reflection-feedback',
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:74:    executionAllowed:
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:75:      integration.executionAllowed,
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:96:      integration.executionAllowed
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:97:        ? 'Runtime reflection feedback active.'
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:98:        : 'Runtime reflection feedback restricted.',
app/lib/runtime-reflection-feedback/runtime-reflection-feedback.ts:103:      `allowed:${integration.executionAllowed}`,
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:19:} from '@/app/lib/runtime-reflection-feedback/runtime-reflection-feedback'
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:23:} from '@/app/lib/runtime-memory-consolidation/runtime-memory-consolidation'
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:42:  memoryState: string
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:44:  executionAllowed: boolean
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:75:  const memory =
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:81:    memory.memoryState === 'consolidating'
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:88:    !controller.executionAllowed
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:116:    memoryState:
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:117:      memory.memoryState,
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:119:    executionAllowed:
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:120:      controller.executionAllowed,
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:137:      controller.executionAllowed
app/lib/runtime-cognitive-bus/runtime-cognitive-bus.ts:148:      `memory:${memory.memoryState}`,
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:7:  operationalState: string
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:15:  memoryId: string
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:17:  source: 'runtime-persistence-memory'
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:43:      operationalState: 'adaptive-runtime',
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:52:      operationalState: 'stabilization-runtime',
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:61:      operationalState: lifecycle.currentState,
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:65:        lifecycle.executionAllowed ? 45 : 20,
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:95:    memoryId: `memory-${Date.now()}`,
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:99:      'runtime-persistence-memory',
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:117:        ? 'Runtime persistence memory healthy.'
app/lib/runtime-persistence-memory/runtime-persistence-memory.ts:119:          ? 'Runtime memory stable.'
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:25:  executionAllowed: boolean
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:44:    !governor.executionAllowed
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:69:    executionAllowed:
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:70:      governor.executionAllowed,
app/lib/runtime-adaptive-execution-coordinator/runtime-adaptive-execution-coordinator.ts:88:      governor.executionAllowed
app/lib/memory.ts:4:const FILE = path.join(process.cwd(), 'memory.json')
app/lib/runtime-execution-router/runtime-execution-router.ts:57:  const executionAllowed =
app/lib/runtime-execution-router/runtime-execution-router.ts:62:    executionAllowed
app/lib/runtime-execution-router/runtime-execution-router.ts:77:    executionAllowed,
app/lib/runtime-execution-router/runtime-execution-router.ts:93:      executionAllowed
app/lib/runtime-execution-router/runtime-execution-router.ts:100:      `allowed:${executionAllowed}`,
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:2:  buildExecutiveRuntimeContext
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:20:  runtimeAction: string
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:38:    buildExecutiveRuntimeContext(
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:52:    context.executionAllowed &&
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:53:    governance.executionAllowed
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:66:    runtimeAction: governance.runtimeAction,
app/lib/runtime-enforcement-authority/runtime-enforcement-authority.ts:85:      `action:${governance.runtimeAction}`,
app/lib/local-memory.ts:3:const FILE = 'data/memory.json'
app/lib/runtime-operational-integration/runtime-operational-integration.ts:35:  executionAllowed: boolean
app/lib/runtime-operational-integration/runtime-operational-integration.ts:50:  const executionAllowed =
app/lib/runtime-operational-integration/runtime-operational-integration.ts:51:    meta.executionAllowed &&
app/lib/runtime-operational-integration/runtime-operational-integration.ts:53:    router.executionAllowed
app/lib/runtime-operational-integration/runtime-operational-integration.ts:56:    !executionAllowed
app/lib/runtime-operational-integration/runtime-operational-integration.ts:81:    executionAllowed,
app/lib/runtime-operational-integration/runtime-operational-integration.ts:87:      executionAllowed
app/lib/runtime-operational-integration/runtime-operational-integration.ts:98:      `allowed:${executionAllowed}`,
app/lib/runtime-lifecycle-manager/runtime-lifecycle-manager.ts:58:    executionAllowed: transition.executionAllowed,
app/lib/runtime-lifecycle-manager/runtime-lifecycle-manager.ts:74:      `allowed:${transition.executionAllowed}`,
app/lib/providers/local.ts:80:  if (intent === 'memory') {
app/lib/orchestrator/runtime-architecture-index.ts:7:  | 'memory'
app/lib/orchestrator/runtime-architecture-index.ts:13:  | 'telemetry'
app/lib/orchestrator/runtime-architecture-index.ts:71:    file: 'runtime-memory.ts',
app/lib/orchestrator/runtime-architecture-index.ts:72:    layer: 'memory',
app/lib/orchestrator/runtime-architecture-index.ts:113:    file: 'runtime-telemetry.ts',
app/lib/orchestrator/runtime-architecture-index.ts:114:    layer: 'telemetry',
app/lib/orchestrator/learning-engine.ts:1:import { getRecentDecisions } from './decision-memory'
app/lib/orchestrator/runtime-snapshot.ts:12:  memoryMode: string
app/lib/orchestrator/runtime-snapshot.ts:54:    memoryMode: 'unknown'
app/lib/orchestrator/runtime-operational-memory.ts:9:  memoryModePattern: string
app/lib/orchestrator/runtime-operational-memory.ts:34:      memoryModePattern: 'unknown',
app/lib/orchestrator/runtime-operational-memory.ts:47:  const memoryModePattern = dominant(snapshots.map((snapshot) => snapshot.memoryMode))
app/lib/orchestrator/runtime-operational-memory.ts:78:    memoryModePattern,
app/lib/orchestrator/runtime-governor.ts:6:  providerAllowed: boolean
app/lib/orchestrator/runtime-governor.ts:19:      providerAllowed: false,
app/lib/orchestrator/runtime-governor.ts:29:      providerAllowed: false,
app/lib/orchestrator/runtime-governor.ts:38:    providerAllowed: context.provider === 'local',
app/lib/orchestrator/runtime-state-registry.ts:11:  memoryPressure: number
app/lib/orchestrator/runtime-state-registry.ts:23:  memoryPressure: 0,
